,qid,query,thai_reduced_cleaned
0,687888,what is a jpe,เพลงประเภทใดที่ถือว่าถูกรบกวนเสียงเงียบ 
1,480210,price for asphalt driveway,มะพร้าวผันผวนหมายถึงอะไร 
2,591004,what causes pressure skin bruising,ทีวีซีรีส์เปิดตัว Outlander เมื่อใด 
3,260536,how long drive from flagstaff to grand canyon,รายได้นักเต้นระบำเปลื้องผ้าโดยเฉลี่ย 
4,39422,average number of bowel movements per day for adults,ทะเลสีขาวอยู่ที่ไหน 
5,400614,is a personality disorder a mental illness,วัชพืชในหญ้าคืออะไร 
6,79798,can you stick weld aluminum,ข้อกำหนดการรับเข้าชม SMU สำหรับน้องใหม่ 
7,92082,cholesterol and triglycerides are because of thyroid meds,ทำไมบาดแผลขาใช้เวลานานกว่าที่จะรักษา 
8,120204,define detailed design (software),ใครคือ Jesse Snider 
9,133639,definition of cosmic,อะไรคือสิ่งที่เป็นสีดำระหว่างฟัน 
10,882355,what nutrient makes grass greener,สนามบินขนาดใหญ่ในลาสเวกัสคืออะไร 
11,510587,tartrazine what is it,การรับปริญญาเอกนานเท่าไหร่ 
12,829202,what is the main airport in turks and caicos beaches,Ashley Furniture จ่ายเท่าใด 
13,7957,when did costco begin,ชีพจรปกติคืออะไร 
14,180005,emitter meaning,วิธีสร้างปฏิทินใน Illustrator 
15,947184,when does nfl network nfl training camp coverage?,ควรใช้แท็ก HTML กี่แท็กในหน้าเว็บอย่างง่าย 
16,1159641,what essiac tea help,น้ำส้มสายชูแอปเปิ้ลไซเดอร์ส่งผลต่อผิวของคุณอย่างไร 
17,980944,where is dale earnhardt buried,AEMT คืออะไร 
18,813636,what is the currency of buenos aires,หมายเลขโทรโดยตรง 
19,882382,what nutrients are in bacon,ประเภทนิยามทฤษฎีประจำตัว 
20,1154403,what is james buchanan accomplishments in office,ค่าใช้จ่ายเฉลี่ยของ parathyroidectomy ใน mi 
21,1049686,who sang almost paradise,ความสมดุลของผลกระทบการชำระเงินคืออะไร 
22,698650,what is a russet potato,หมายความว่าอะไรพร้อมกัน 
23,808360,what is the best medication for chlamydia,อวัยวะใดที่ลงมาจากกรงซี่โครงโดยตรง 
24,866027,what kind doctor treat sciatic pain,เพาเวอร์คอนดิชั่นเนอร์ทำอะไร 
25,943469,when do babies stand on their own,ใช้เวลานานแค่ไหนในการรับ Paycheck สุดท้ายจากกองทัพ 
26,623730,what do knee wraps do,หน้าที่ผู้บริหารเกี่ยวกับการทำกฎหมายในรัฐบาลคืออะไร 
27,234369,how fast is the speed of lighting in mach,ค่าใช้จ่ายของพี่เลี้ยงต่อชั่วโมง 
28,685501,what is a good substitute for coconut oil,การสอบถามข้อมูลอย่างหนักมีผลต่อคะแนนเครดิตนานเท่าใด 
29,1142083,define whiteout,จัตุรัสเทียนอันเหมินอยู่ที่ไหน 
30,946269,when does dade county. school start,เกิดอะไรขึ้นกับบุคคลที่ตกใจ 
31,1139942,which hotel chain owns aloft,เป็น organs ต่อมน้ำเหลือง 
32,242386,how long can pee be stored,ตัวแทนประกันภัยทำรายได้เท่าใด 
33,875608,what makes my water smell like onion,เมืองที่ซากปรักหักพังของมาชูปิกชูตั้งอยู่ที่ทวีป 
34,917143,what vitamins are good for dandruff,กาตาร์คืออะไร 
35,549979,what affects the direction of a current moving through a wire,คือการส่องกล้อง lamisil 
36,28452,at what age does your brain mature,Seroquel สามารถทำให้เกิดนิ่วในไต 
37,417380,is mark applier?,คุณสามารถซื้อบัตรสีเขียวอเมริกันได้ไหม 
38,971455,where do pythons live,Amanpulo อยู่ที่ไหน 
39,1176648,how much to frame metal stud wall,นานแค่ไหนที่ควรทำอาหาร Farro 
40,127412,define standard operating procedure template,อาการของ EGR ล้มเหลวเปิด 
41,207839,how are the electric companies justified to charge for solar power,มณฑลอะไรคือ ramsey mn 
42,27675,asthma is described as,เกิดอะไรขึ้นในการตั้งครรภ์สัปดาห์ต่อสัปดาห์ 
43,581328,what can cause loose stool in horses,มณฑลอะไรคือ Sweetwater TN 
44,776949,what is nitrous oxide,ตั้งอยู่ที่ไหน Belleville Illinois 
45,1138865,who is a gallant,เหงื่อออกเย็นในเวลากลางคืนหมายถึงอะไร 
46,398040,iphone 5 able to make wifi calls,วัสดุใดที่ใช้สำหรับสัญญาณธุรกิจ 
47,999715,where is wales located,เมื่อวัคซีนหัดออกมาเมื่อใด 
48,470403,osteopenic verses osteoporosis,กี่วันในการยกเลิกสัญญา 
49,417109,is malaria curable in africa,ความแตกต่างของชาติพันธุ์ระหว่าง Cajun และ Zydeco คืออะไร 
50,834834,what is the name of the anatomical space in which the thymus is located quizlet,ที่ตั้ง Highland County อยู่ที่ไหน 
51,969192,where did saint vincent de paul live,ทำไมการรักษาด้วยยีนจอประสาทตาจึงมีความสำคัญ 
52,989240,where is nicki minaj originally from,หน้าที่สำคัญของไอออนโพแทสเซียมในร่างกายคืออะไร 
53,835759,what is the name of the triangular area within the bladder,ปลายข้าวของทำจากอะไร 
54,975903,where is 01143 the area code for,ใครคือฮาวเวิร์ดแต่งงานกับ 
55,86878,causes of hypernatremia and hyperchloremia,แรงกดดันอะไร 
56,607583,what county is indianola ms,ข้อกำหนดขั้นต่ำที่จะเข้าร่วมกองกำลังติดอาวุธ 
57,237191,how is physics used in forensics science,พีแคนมาจากไหน 
58,151381,digitalis is a plant commonly known as what?,อายุการใช้งานของคณะลูกขุนคืออะไร 
59,404130,is bellatrix lestrange related to harry potter,ราคาเท่าไหร่ที่จะได้รับลายนิ้วมือของฉัน 
60,730153,what is china's pm,สาเหตุของเซลลูไลอักเสบที่โปร่งใส 
61,196725,gravimetric method definition,องค์ประกอบคืออะไร 
62,249556,how long does a hermit crab live for,สิ่งที่ทำให้เกิดจุดด่างดำบนใบพืช 
63,201534,hestia roman name,งานวิศวกรรมการจ่ายเงินที่ดีที่สุดคืออะไร 
64,770781,what is megahertz a measurement of,น้ำหนักเฉลี่ยของ GSD หญิง 
65,71027,can lyme disease cause coughing,การทดสอบเลือดของโรคระบบประสาทคืออะไร 
66,97635,contact uber customer service number,ค่าติดตั้ง NBN 
67,134140,definition of ductility,สิ่งที่ยกระดับภูมิศาสตร์ 
68,998859,where is toyota headquarters located in us,การศึกษานิยามทฤษฎีทางเลือก 
69,672498,what is atmospheric water vapor,แหล่งที่อยู่อาศัยของสิงโตทะเลอาศัยอยู่ 
70,292255,how many people died of the plague,ใครเป็นผู้อุปถัมภ์ของศิลปะในกรีซโบราณ 
71,778808,what is ochratoxin,ทำไมฉันถึงรักคุณบทกวีสำหรับเขา 
72,1025490,who conquered the incas,ช่องทางคืออะไร 
73,1050293,who sang the song white rabbit,ที่สามารถพบ Radiodurans deinococcus ได้ที่ไหน 
74,556827,what are common causes of eye infections,เขตอะไรคือ Centerview Missouri ใน 
75,554607,what are adrenergic antagonist,เคมีนิยามคอเลสเตอรอล 
76,431371,is when an adverb clause,คำพ้องความหมาย 
77,625919,what do we do with racial ethnic data from the census,น้ำดื่มเท่าไหร่ทุกวันสำหรับการลดน้ำหนัก 
78,904071,what three major rivers start in the himalayan mountains,ปริมาณน้ำฝนเฉลี่ยโดยเคาน์ตีในไอดาโฮ 
79,831688,what is the meaning of the name kameren,สิ่งที่มณฑลกู๊ดเยียร์แอริโซนา 
80,1057502,who were the little rock nine,เด็กอายุเท่าไหร่ที่จะได้รับสเก็ตบอร์ด 
81,978229,where is bison meat sourced,นานแค่ไหนที่แมลงกัดต่อการรักษา 
82,999009,where is troutman nc located,การสตรีมมิ่ง Roku ทำงานอย่างไร 
83,873687,what level does sandslash evolve,โครงสร้างพื้นฐานหมายถึงอะไร 
84,891961,what role does the house ways and means committee play in tax legislation,คำจำกัดความแบบมีสาย 
85,991957,where is rue de archives in paris,แตกต่างกันสำหรับสิว 
86,774190,what is mufasa,แอนแทรกซ์ส่งผ่านจดหมายหลังจาก 
87,907764,what to pair cottage cheese,แกนใดที่ทำจากเหล็กเหลวและนิกเกิล 
88,818682,what is the difference between uterine cycle and ovarian cycle,นิยามบุคคลที่สอง 
89,1610,"7. how are dna, rna, and proteins related in the cell?",ศาสตราจารย์ McGonagall คือชื่อกลางคืออะไร 
90,676923,what is a certified nursing assistant,จำนวนเฉลี่ยของคอเลสเตอรอลที่ดี 
91,1004988,which airport is closest to the smithsonian,สาเหตุของความพิการของผู้ใหญ่ในสหรัฐอเมริกา 
92,393188,in a democracy the idea of the consent of the governed argues that,ใครคือ Angela Macuga 
93,1153842,what is motivational,Ankh อียิปต์เป็นสัญลักษณ์อะไร 
94,1162815,what do they check in a dot physical,ผู้ที่พบราชวงศ์หยวนครั้งแรก 
95,301689,how might carbon dioxide affect results,นิยามของมังกร 
96,467006,number of years served hadrian,นอนไม่หลับนานแค่ไหน 
97,1060836,why are orca whales at seaworld so aggressive,David Ortiz เกษียณ 
98,262843,how long is a school day,อะไรคือความแตกต่างระหว่างคราบจุลินทรีย์กับทาร์ทาร์ 
99,697564,what is a rectal abscess,จุดประสงค์ของฟองน้ำคืออะไร 
